id,title,text
35,Clinton extends lead over Trump to 7 points: Reuters/Ipsos,"NEW YORK (Reuters) - Democratic presidential nominee Hillary Clintonâs lead over Republican rival Donald Trump increased to more than 7 percentage points in a Reuters/Ipsos poll released on Tuesday, from less than 3 points on Thursday. The shift came as Trump struggled to reset his campaign following a stretch of controversies. About 42 percent of likely voters favored Clinton and about 35 percent preferred Trump, according to the Aug. 4-8 online poll of 1,152 likely voters, which had a credibility interval of plus or minus 3 percentage points. The others would either pick another candidate, would not vote, or âdonât know/refused.â The results reflected a decline in support for Trump, rather than a boost for Clinton: In last Thursdayâs poll, 42 percent of likely voters favored Clinton and about 39 percent favored Trump. Among registered voters over the same period, Clinton held a lead of nearly 13 percentage points, up from about 5 percentage points on Thursday, according to the poll.  The five-day survey concluded on a mixed day for the Trump campaign. After squabbles last week with party leaders and the parents of a Muslim American soldier killed in Iraq, Trump sought to turn the page with a speech outlining an economic platform of tax breaks and regulatory rollbacks.  But in what was surely unwelcome news for Trumpâs campaign, 50 heavyweight Republican national security officials, in a letter published on Monday, said that Trump would be âthe most reckless president in American history.â Trump hit back, saying the signatories âdeserve the blame for making the world such a dangerous place.â Trump faced more dissent within his party on Monday. A former CIA officer, Evan McMullin, announced he would run as an independent alternative to Trump for conservative Republicans, and Republican Senator Susan Collins said she would not vote for Trump. In a separate Reuters/Ipsos survey that gave respondents the option to choose from Clinton, Trump, Libertarian candidate Gary Johnson and Green Party candidate Jill Stein, Clinton leads Trump by about 6 percentage points. Of the alternative party candidates, Johnson came in third with nearly 8 percentage points, up from 6 points on Thursday. Stein has about 2 percentage points. The Aug. 4-8 survey of 1,154 likely voters had a credibility interval of 3 percentage points. McMullin was not an option in the poll. "
36,"JOE BIDENâS SHOCKING ANNOUNCEMENT: âWhat the hell, man?â [Video]","VP Joe Biden:  Yeah, I m going to run in 2020.  Reporter:  For what?  Biden:  For president! What the hell, man? https://t.co/fsRl25AD12 pic.twitter.com/GMco1PkJiL  CNN (@CNN) December 6, 2016"
37,Comment une petite fille russe de 4 ans a appris Ã  parler 7 langues,"langues , enfants 
En octobre dernier, Bella est devenue cÃ©lÃ¨bre du jour au lendemain grÃ¢ce au projet Personnes extraordinaires prÃ©sentÃ© par la chaÃ®ne de tÃ©lÃ©vision Rossiya 1. La vidÃ©o dans laquelle la petite fille rÃ©pond aux questions, chante des chansons et parle dans plusieurs langues a suscitÃ© un grand intÃ©rÃªt sur les rÃ©seaux sociaux. Â« Je me sens stupide par rapport Ã  cet enfant Â» , Ã©crivaient les internautes dans les commentaires. 
Ioulia Deviatkina, la mÃ¨re de Bella, affirme que sa fille nâest pas un enfant prodige, ses parents accordant simplement beaucoup dâattention Ã  son dÃ©veloppement. Â« Les enfants nâont pas forcÃ©ment besoin de parler sept langues, mais chaque petit est capable de maÃ®triser deux ou trois langues Â» , assure Ioulia. 
Les parents de Bella sont conscients que dans la vraie vie, la petite fille nâutilisera pas les sept langues activement : câest tout simplement impossible. Â« Quand elle ira Ã  lâÃ©cole, nous nous concentrerons sur lâanglais, le franÃ§ais et le chinois Â» , prÃ©cise la mÃ¨re de la petite fille. 
Â« Nous nâavons pas peur que Bella sâennuie en classe non plus. Elle possÃ¨de les connaissances obligatoires pour tout enfant de quatre ans. Simplement, elle est capable de parler sur ces sujets Â« enfantins Â» dans plusieurs langues diffÃ©rentes Â» . Le gazouillis en franÃ§ais 
La mÃ¨re de la petite fille est linguiste de formation et enseigne lâanglais aux enfants depuis sept ans. Son pÃ¨re travaille Ã  lâInstitut de recherche Radio. Câest une famille de classe moyenne. Cependant, pour les parents de Bella, le dÃ©veloppement de leur fille est lâinvestissement le plus important. ÐÐºÑ 18 2016 Ð² 3:35 PDT 

Initialement, les parents de Bella voulaient quâelle parle couramment lâanglais. Ainsi, dÃ¨s la naissance, sa mÃ¨re lui parlait en deux langues, les alternant jour aprÃ¨s jour. Elle veillait Ã  ce que les langues ne se mÃ©langent pas et interdisait Ã  sa fille dâutiliser des mots russes dans les conversations en anglais. 
Quand Bella a eu 10 mois, ses parents ont rajoutÃ© le franÃ§ais. Elle ne savait pas parler, mais pouvait montrer du doigt les objets nommÃ©s par les adultes. Lire aussi : De jeunes mÃ¨res russes racontent comment leur enfant a bouleversÃ© leur vie 
Bella a appris Ã  lire avant de commencer Ã  parler. DÃ¨s lâÃ¢ge de cinq mois, ses parents lui apprenaient Ã  lire grÃ¢ces Ã  des cartes spÃ©ciales. Par exemple, quand on montrait Ã  Bella, Ã¢gÃ©e de neuf mois, le mot Â« main Â» en russe ou en anglais, elle montrait sa main. Avant lâÃ¢ge dâun an, la petite fille a appris 60 de ces cartes avec ses parents. Elle a commencÃ©Ã  lire couramment Ã  lâÃ¢ge de deux ans. Dessins animÃ©s en chinois 
Ã deux ans, Bella savait parler avec des phrases courtes et lire avec aisance dans trois langues. Avant lâÃ¢ge de trois ans, ses parents ont rajoutÃ© le chinois au Â« programme Â» . Ioulia raconte que la petite fille montrait un grand intÃ©rÃªt pour la nouvelle langue. Elle demandait mÃªme quâon lui mette des dessins animÃ©s en chinois . ÐÐºÑ 5 2016 Ð² 5:26 PDT 

Ã lâÃ¢ge de 3 ans et 2 mois, la petite Bella Ã©tudiait volontiers lâespagnol et lâallemand, mais aussi la danse, le violon et le chant . Puis, on a rajoutÃ© lâarabe. Bella se promÃ¨ne, joue Ã  cache-cache et lit des livres pour enfants, mais elle le fait en plusieurs langues diffÃ©rentes. Tous ses cours se dÃ©roulent sous forme de jeu. 
Ses parents organisent des voyages ludiques avec des locuteurs natifs, elle frÃ©quente un club de thÃ©Ã¢tre en anglais, apprend le dessin en franÃ§ais, la danse en espagnol et suit des cours de patinage avec un locuteur allemand. Par ailleurs, ses parents lui organisent rÃ©guliÃ¨rement des cours collectifs avec des amis qui sont Ã©galement Ã©levÃ©s dans un milieu multilingue. Lire aussi : Le russe, cinquiÃ¨me langue dans les Ã©coles de lâUE Outil de dÃ©veloppement du cerveau 
Les chercheurs confirment que la capacitÃ©Ã  parler plusieurs langues et de passer de lâune Ã  lâautre dÃ©pend de lâinteraction entre diffÃ©rentes zones du cerveau. Elles se mettent en marche en fonction des caractÃ©ristiques phonÃ©tiques de la langue, de son systÃ¨me grammatical, de lâimagerie linguistique et mÃªme de la tonalitÃ© de la prononciation. 
Â« Chaque nouvelle expÃ©rience se reflÃ¨te dans le cerveau par lâÃ©mergence de connexions nerveuses. Lâhippocampe, responsable de la mÃ©moire, stimule la croissance de nouveaux neurones. Le volume de certaines zones du cerveau croÃ®t littÃ©ralement Â» , explique la psychologue Tatiana Diatchenko. ÐÐºÑ 16 2016 Ð² 1:18 PDT 

Â« Le multilinguisme a une influence positive sur le dÃ©veloppement gÃ©nÃ©ral de lâenfant, mÃªme sâil peut provoquer un retard du dÃ©veloppement du langage Ã  cette Ã©tape, par rapport aux enfants qui nâapprennent quâune seule langue Â» , explique Kira Ivanonva, spÃ©cialiste de lâInstitut de recherches linguistiques auprÃ¨s de lâAcadÃ©mie russe des sciences. 
Cependant, un apprentissage prÃ©coce ne garantit pas que lâenfant parlera couramment la langue plus tard. Â« Je connais une mÃ¨re qui ne parlait quâanglais avec son enfant Ã  partir de lâÃ¢ge de trois ans. Aujourdâhui, ce petit nâest mÃªme pas capable de maÃ®triser le programme dâune Ã©cole normale, non-spÃ©cialisÃ©e Â» , raconte Maria Molina, chercheuse Ã  lâInstitut de linguistique auprÃ¨s de lâAcadÃ©mie russe des sciences. Lire aussi :"
38, Emboldened NRA Threatens New York Times: âWeâre Coming For Youâ (VIDEO),"The NRA has a new favorite toy, but there are no bullets involved   except maybe the bullet points they include in their scripts. Dana Loesch has transformed herself from useful Fox News idiot to darling of the Second Amendment, and the NRA is more than happy to put her stern but beautiful face on camera.Earlier this year, Loesch and the NRA put out a video recruiting ad they called  The Clenched Fist of Truth.  It accused the left of  assassinating real news  and using wedge issues like homophobia, racism, and sexism to stifle the views of conservative Americans. In the video, schoolchildren are depicted on a playground just before Loesch says they re being indoctrinated to believe Trump is  another Hitler.  In short, it s disgusting. Civil rights activist DeRay McKesson summed it up:This NRA ad is an open call to violence to protect white supremacy. If I made a video like this, I'd be in jail. pic.twitter.com/LD65yMUMVn  deray mckesson (@deray) June 29, 2017But the backlash was short-lived, and in an environment as rich with news as the Trump era, it was quickly forgotten, despite its gross, dangerous message.Now Dana and the NRA are back with a new ad, equally violent, this time aimed at the New York Times. Loesch carefully phrases her threats as a shot across the  proverbial  bow of the Times, so as to avoid being accused of outright incitement. But the accusations in the video mirror perfectly the paranoia, suspicion, and resentment of Trump fans who want to believe that news they don t like is  fake.  And the final phrase in the video    We re coming for you    is as menacing as anything else the NRA has done.In a near-derailing of the conversation, a few pundits misheard Loesch s use of the word Fisk (a  verb-ing  of the last name of a writer considered easily debunked by right-wingers who disagree with him), thinking instead that she had said  fist.  If that seems like a silly thing to get hung up on, the context clears it up:We re going to fisk the New York Times and find out just what deep rich means to this old gray hag.If you thought that said  fist,  the meaning is changed considerably. Their mistake wasn t just one of hearing, though   the tweet from the NRA accompanying the video uses the hashtag #ClenchedFistOfTruth. The mistake is understandable. Loesch didn t think so: She blew up at a few notable tweeters who made the error.The new, Orwellian video says, in part:We ve had it with your constant protection of your Democrat overlords, your refusal to acknowledge any truth that upsets the fragile construct that you believe is real life.Somebody is confused about what s real and what s not   and it s not the New York Times.Watch the video here:.@DLoesch has a message for the @nytimes:  We're coming for you.  One non-#fakenews story is not enough. #NRA #ClenchedFistofTruth pic.twitter.com/Hm1QkJi5Tp  NRATV (@NRATV) August 3, 2017Featured image via Alex Wong/Getty Images"
39, Noam Chomsky GOES OFF On Donald Trump: âHeâs A CLOWN!â (VIDEO),"It s no secret that world-renowned political theorist Noam Chomsky does NOT want Donald Trump in the White House, and thinks it s an absolute tragedy that the presumptive Republican nominee has even managed to get as far as he has.In an interview with Art Is Power, the author and MIT professor criticized The Donald for using  generalized anger  and his racist white supporters  fear of becoming a minority to his advantage, knowing full well that it was a strategy that would work in the polls. Chomsky also likened Trump s hateful rhetoric to Adolf Hitler as he explained Trump s formula for success: So every time Trump makes a nasty comment about whoever, his popularity goes up. Because it s based on hate, you know, hate and fear. And it s unfortunately kind of reminiscent of something unpleasant: Germany, not many years ago. Chomsky pointed out how interesting this year s presidential primaries had been   not in a good way   and used the business mogul as a prime example. He s a clown   literally, he could be in the circus. He s getting huge support from people who are angry at everything. Mostly white males. Working-class, middle-class, poor white males. And their wives and traditional families. They are furious about everything. In his analysis of Trump s campaign, Chomsky explained that all the disgraced candidate had done was tap into America s nativism. In the past, Americans had been worried about being  replaced  by Germans or Irish immigrants. All Trump did was change the words to make his racist supporters scared of Muslims and Mexican immigrants   and he did a great job fear mongering and relentlessly attacking those specific minorities to achieve his goals.You can watch Chomsky rip Trump below:Chomsky has expressed his disgust over the presidential candidate before, when he called the GOP  the most dangerous organization in human history , criticizing it for creating the kind of hostile, extremist political environment that would allow a joker like Trump to rise.Featured image via William B. Plowman and Spencer Platt / Getty Images"
40,5 Ways The Media Responded With Butthurt To Donald Trumpâs Victory,"The media doesnât even try to hide its shameless pro-Socialist bias these days. Since nobody really pays attention to them anymore, you might have missed some of the more entertaining butthurt spouted by shameless propagandists posing as journalists.
2016 election night coverage on the propaganda news channels is a lesson in hilarity when examining the reaction of lamestream media talking heads. What is most entertaining about Trumpâs ascendancy to the Oval Office is that it was totally unexpected, catching cocksure Marxists at CNN and other alphabet channels completely off guard.
Letâs go over some of the more entertaining reactions last Tuesday.
5. Hillary Shill Martha Raddatz Breaks Down In Tears 
Over at ABC, the wrinkled old Hillary shill Martha Raddatz was at a loss for words as she attempted to perform an off the cuff hamster rationalization to fellow Clinton operative George Staphylococcus, explaining why The Bitch lost the election.

Raddatz looked like her mother just died as victory turned into defeat for the criminal Hillary Clinton. Sheâs sure to be moving from a pack of smokes a day to two packs a day as the reality of the election continues to settle into her pea brain over the next 4 years. Her tears say more than her boilerplate language ever could.
4. Bernstein Plays The Race Card 
To the mainstream media, white people voting in accordance with their own self-interest is racist. In fact, white people acting in any other manner than total subservience is racist to CNN. Washington Post âjournalistâ Carl Bernstein even went so far as to say Trumpâs election is âtragic and dangerousâ as despondent and quite possibly drugged CNN propagandists looked on. Bernstein seemed most upset about Trumpâs immigration policy proposals, in which Mexico will no longer be able to flagrantly let its citizens violate U.S. immigration law.
Bernstein completely forgot the racism white people have endured all year long at the hands of Black Lives Matter, La Raza and other black and brown supremacist groups.
3. Chris Matthews Goes Into Hamster Rationalization Mode 
Hamster rationalizations are usually reserved for women, but effeminate, low-T manlets like Chris Matthews also have them. His first spin of the hamster wheel makes him say Hillary won the debates. She didnât. Then he says she had the best ad campaign. Nobody believes advertising or anything you say, anymore Chris. Then Matthews says she had the best ground game. She might have, but she was a terrible candidate. The half-man, half-alligator James Carville looked ready to give Chris a hug as the reality of Hillaryâs defeat began to settle in on MSNBC.
2. The Racist Van Jones Whines About White People 
Van Jones looked like he needed a change of underwear as he fell back on tired, old leftist talking points from the 1960s about the evil white male âespecially white males that havenât been turned into geldings. He then goes on with an emotional overreaction to say families will be afraid to have breakfast the next day because whitey got back into office. LMFAO. Really, dude?
He then says immigrants are afraid now that Trump is going to be President. No Van, immigrants arenât afraid. Illegal hordes who figuratively if not literally say âFuck you!â to U.S. immigration law are afraid, as they should be.
Jones then goes on to make a supremely ironic quote as he talks about a so-called white-lash: He says Trumpâs campaign was based on âThrowing away some of us to appeal more deeply to others.â Umm, isnât that what the entire platform of the Democratic party is, Van? Throwing away, nay, crucifying white men to appeal more deeply to others ? Your entire career is based on just that, Mr. Jones.
1. CBS Does A Mea Culpa CBS published an article admitting how badly the press is biased
CBS was so stunned it did a full mea culpa on the networkâs shoddy coverage of the 2016 election. This stunning article entitled âThe Unbearable Smugness of the Pressâ needed to be written 10 years ago. Better late than never. CBS actually echoed what we in the manosphere and alt-right have been saying since day one with the Op-Ed piece.
This is all symptomatic of modern journalismâs great moral and intellectual failing: its unbearable smugness . Had Hillary Clinton won, thereâd be a winking âwe did itâ feeling in the press, a sense that we were brave and called Trump a liar and saved the republic.
The Eyeball network even admitted the contempt the network has for men like us.
So much for that. The audience for our glib analysis and contempt for much of the electorate, it turned out, was rather limited. This was particularly true when it came to voters, the ones who turned out by the millions to deliver not only a rebuke to the political system but also the people who cover it. Trump knew what he was doing when he invited his crowds to jeer and hiss the reporters covering him. They hate us, and have for some time.
And can you blame them? Journalists love mocking Trump supporters. We insult their appearances. We dismiss them as racists and sexists. We emote on Twitter about how this or that comment or policy makes us feel one way or the other, and yet we reject their feelings as invalid.
Damn. At least some people over there know why we hate them. (That includes this former mainstream media news anchor who defected!)
Shameless Activism Got Marxism? Itâs the guiding philosophy of the alphabet channels
Anyone who has the capacity to perform an iota of critical thinking knows the mainstream media is NOT on the side of the average American. It hates and seethes at traditionalists and works to tear down every institution of Western civilization while attempting to impale the most hated of creatures on this planet, the Evil White Male.
The rebuke of a sorry candidate like Hillary when the socialist shills thought she was a shoe-in caught the smug son of a bitches off guard. Their reactions are priceless, and need to be documented and remembered. These reactions are undeniable proof that blogs like Return Of Kings and web sites like Breitbart and Drudge are sorely needed, indispensable resources in this day and age.
We have not been getting the truth from media for generations. And now, as alternative voices appear, the rift between the two versions of reality grows wider and deeper. The once mainstream media have become nothing but shameless activists for New World Order socialism. The election night âhorror showâ only solidifies this point.
We should be proud to be activists pushing our own agenda, if nothing else to balance the scales. The media are NOT friends of the American public. Ultimately, the tired old Socialist media must be dismantled in order for freedom and traditionalism to survive .
Read More: Did The Anti-Donald Trump Riot In Chicago Help Trump Cruise To Victory On Tuesday? 
"
41,"Iran, Russia and Turkey Agree to Enforce Syria Cease-Fire, but Donât Explain How - The New York Times","ASTANA, Kazakhstan  â   Two days of talks over the Syrian civil war concluded on Tuesday with an agreement by Iran, Russia and Turkey to enforce a fragile partial  . But neither the Syrian government nor the rebel fighters  â   who briefly met face to face for the first time in nearly six years of war  â   signed the agreement. While the three powers agreed to establish a mechanism to monitor and enforce the nearly     they did not say what the mechanism should look like, deferring that issue for now. The statement, at least on paper, brought Iran on board with recent new cooperation between Russia and Turkey, and it strengthened Turkeyâs commitment to separating rebel groups it supports from jihadist groups. But representatives of the Syrian delegations  â   both from the government and opposition  â   immediately expressed reservations. They emphasized that they had not signed on to a document that had been brokered by the main sponsors of the warring sides in the country, but not by Syrians themselves. Russia is the most powerful backer of the Syrian government, which is also closely allied with Iran, while Turkey has been among the main supporters of rebel groups. Despite the supposed   new clashes were reported in Wadi Barada, a besieged   area and source for most of the drinking water for Damascus, the Syrian capital. Water supplies have been cut off for weeks, and the government and rebel sides have blamed each other. The agreement among Iran, Russia and Turkey was announced a day after the Syrian factions exchanged harsh words at the start of the talks, held in Astana, capital of Kazakhstan. A main result of the meeting was to firm up Russiaâs growing role in the Syria diplomacy, establishing the Astana talks as a part of, but not a replacement for, the Geneva process that has been spearheaded for years by the United Nations and the United States. The new document said meetings in Astana, a capital five time zones east of Geneva with close ties to Turkey but firmly within Russiaâs sphere of influence, would be a forum to discuss specific issues that come up within the Geneva framework. There had been tentative hopes among some rebel negotiators that Russia might be ready to take on a more active role in seeking a political compromise. But there was no concrete progress on political issues, which were excluded from the narrowly focused talks. Iran, Russia and Turkey affirmed their commitment âto the sovereignty, independence, unity and territorial integrity of the Syrian Arab Republic as a multiethnic, multireligious, nonsectarian and democratic state,â and their conviction âthat there is no military solution to the Syrian conflict and that it can only be solved through a political process. â Those sentiments echo principles that the United Nations Security Council has laid out. The countries also reiterated âtheir determination to fight jointlyâ against the Islamic State and against Al Qaedaâs affiliate in Syria, formerly known as the Nusra Front, pledging to âseparateâ them from armed opposition groups. That could be an important provision, since the Syrian government led by President Bashar   tends to classify all the opposition fighters indiscriminately as terrorist groups, and many have been unable or unwilling to separate themselves from forces of the former Nusra Front on the battlefield. The agreement did not specify how such a separation might occur, however. In Astana, government representatives said that they still considered the rebel fighters to be terrorists and were waiting to see if Turkey followed through on the agreement. Rebel negotiators said the meetings had given them hope that Russia might be open to hearing rebel concerns and become more willing to press the Syrian government for a political resolution, but such optimism did not extend to Iran, which had stuck to a harder line. Staffan de Mistura, the special United Nations envoy for Syria who had been invited to the Astana talks, said in an interview after the joint statement was issued that in the interactions he had watched between Russia and opposition commanders, âThe body language was of people who were seriously talking to each other and taking each other seriously. â At the same time, rebels are concerned that the new agreement puts Iran in the position of taking part in a   that its own militias have been accused of violating. The next round of talks between the Syrian government and the opposition will occur on Feb. 8 in Geneva, according to the announcement by the three countries. But diplomats in Astana said it was unclear if that date was firm. Bashar   the Syrian ambassador to the United Nations who led his governmentâs delegation to the talks in Astana, said an offensive by the government and its allied troops would continue, arguing that   âterrorist groupsâ controlled Ain   a town in Wadi Barada. Residents in Wadi Barada say that some fighters from the former Nusra Front are present there, but that they are at most a tiny minority. Also on Tuesday, United Nations officials appealed for more than $8 billion in funding this year to help millions of people displaced by the Syrian conflict. The United Nations refugee agency is asking for $4. 6 billion to help at least 4. 8 million people who have fled abroad, mainly to Iraq, Jordan, Lebanon and Turkey, and around $3. 4 billion for an estimated 13. 5 million internally displaced Syrians."
42,BREAKING: OBAMA POISED To Exact Revenge On PUTIN With Unprecedented Cyber Attack For Allegedly Exposing Hillary Emailsâ¦While Campaigning For Hillary,"Putin Tells Russian Army To Prepare For WWWIII With U.S While Obama whines about Trump campaigns for Hillary Is our Community Organizer In Chief actually willing to put our nation s security at risk because he believes Putin is responsible for Hillary s email hacks? What kind of sick, reckless and vengeful clown do we have running our nation? The Obama administration is contemplating an unprecedented cyber covert action against Russia in retaliation for alleged Russian interference in the American presidential election, U.S. intelligence officials told NBC News.Current and former officials with direct knowledge of the situation say the CIA has been asked to deliver options to the White House for a wide-ranging  clandestine  cyber operation designed to harass and  embarrass  the Kremlin leadership.The sources did not elaborate on the exact measures the CIA was considering, but said the agency had already begun opening cyber doors, selecting targets and making other preparations for an operation. Former intelligence officers told NBC News that the agency had gathered reams of documents that could expose unsavory tactics by Russian President Vladimir Putin.Vice President Joe Biden told  Meet the Press  moderator Chuck Todd on Friday that  we re sending a message  to Putin and that  it will be at the time of our choosing, and under the circumstances that will have the greatest impact. When asked if the American public will know a message was sent, the vice president replied,  Hope not. Retired Admiral James Stavridis told NBC News  Cynthia McFadden that the U.S. should attack Russia s ability to censor its internal internet traffic and expose the financial dealings of Putin and his associates.   NBC NewsFULL REPORT: @NBCNews has learned the CIA is preparing a major unprecedented cyber-strike against Russia. @CynthiaMcFadden reports pic.twitter.com/MjxKrdL7zS  NBC Nightly News (@NBCNightlyNews) October 14, 2016Vladimir Zhirinovsky, a flamboyant veteran lawmaker known for his fiery rhetoric, told Reuters in an interview that Trump was the only person able to de-escalate dangerous tensions between Moscow and Washington.Americans should vote for Donald Trump as president next month or risk being dragged into a nuclear war, according to a Russian ultra-nationalist ally of President Vladimir Putin who likes to compare himself to the U.S. Republican candidate.By contrast, Trump s Democratic rival Hillary Clinton could spark World War Three, said Zhirinovsky, who received a top state award from Putin after his pro-Kremlin Liberal Democratic Party of Russia (LDPR) came third in Russia s parliamentary election last month.Zhirinovsky s comments coincide with deep disagreements between Washington and Moscow over Syria and Ukraine and after the White House last week accused Russia of a campaign of cyber attacks against Democratic Party organizations.Even as WikiLeaks released another trove of internal documents from Clinton s campaign on Wednesday, Putin insisted his country was not involved in an effort to influence the U.S. presidential election. Via: Reuters "
43,,"True. Hillary needs a distraction and what better than a real ""wag the dog"" with Russia."
44,"Trump says Brexit to be 'a great thing', wants quick trade deal with UK","LONDON (Reuters) - U.S. President-elect Donald Trump said that Brexit would turn out to be a great thing and other countries would follow Britain out of the European Union but promised to strike a swift bilateral trade deal with the United Kingdom. Speaking in an interview with The Times of London newspaper five days before his inauguration, Trump described himself as a big fan of Britain and endorsed last yearâs vote to leave the European Union. âI think Brexit is going to end up being a great thing,â Trump said. âIâll tell you, the fact that your pound sterling has gone down? Great. Because business is unbelievable in a lot of parts in the UK.â The June 23 vote took many investors and chief executives by surprise, triggering the deepest political and financial turmoil in Britain since World War Two and the biggest ever one-day fall in sterling against the dollar. Sterling has since fallen further against the U.S. dollar as traders, businesses and investors fret about the type of relationship Britain will have with its biggest single trading partner after it leaves the bloc. Trumpâs election campaign seized on the Brexit vote as an example of disillusioned voters rising up against the political establishment, and he forged a friendship with leading Brexit campaigner Nigel Farage - a fierce critic of Prime Minister Theresa May. Trumpâs election has raised questions over the future of the so called âspecial relationshipâ that has underpinned close British-American ties for decades. But in Sundayâs interview Trump played up his ancestral ties to Britain, saying his Scottish mother was âso proudâ of Queen Elizabeth, and said he was eager to get a trade deal done. âWeâre gonna work very hard to get it done quickly and done properly. Good for both sides,â Trump said. âI will be meeting with [May]. Sheâs requesting a meeting and weâll have a meeting right after I get into the White House ... weâre gonna get something done very quickly.â However, he predicted that more countries would seek to follow Britainâs example and quit the EU. âI believe others will leave,â he said. âIf refugees keep pouring into different parts of Europe . . . I think itâs gonna be very hard to keep it together because people are angry about it.â He singled out German Chancellor Angela Merkel - whose open-door policies have allowed about 1.1 million refugees from Syria, Iraq, Afghanistan and elsewhere into Germany since mid-2015 - calling her immigration policy a catastrophic mistake. "
45,Sekulow: Expect âWhining Testimonyâ from Comey âHe Needs to âGrow up and Act Like an Adultâ,"Jay Sekulow, Chief Counsel of the American Center for Law and Justice joined Breitbart News Daily SiriusXM host Raheem Kassam on Wednesday to discuss the coming testimony of former FBI Director James Comey and the case of Reality Winner, who was arrested for leaking secrets from the National Security Agency. [Said Sekulow on Comey, âHeâs not exactly a credible witness,â while pointing out several previous issues with testimony heâs given that has to be corrected later.  As for what to expect now, said Sekulow, âYou donât want to be left alone with the President of the United States? Well, thatâs why youâre not the FBI director. Grow up and act like an adult. â âItâs going to be whining testimony,â added Sekulow, saying heâs not sure what the intelligence community is even going to gain from the testimony. Comey is already leaking parts of his testimony and is said to not believe Trump tried to obstruct justice. Breitbart News Daily airs on SiriusXM Patriot 125 weekdays from 6:00 a. m. to 9:00 a. m. Eastern. LISTEN: "
